Date,AAPL_Open,AAPL_Close,MSFT_Open,MSFT_Close,GOOGL_Open,GOOGL_Close,GE_Open,GE_Close,CAT_Open,CAT_Close,PFE_Open,PFE_Close,JNJ_Open,JNJ_Close,DE_Open,DE_Close,CCL_Open,CCL_Close,^VIX_Open,^VIX_Close
2010-01-01,7.622499942779541,5.786131381988525,30.6200008392334,21.215290069580078,15.689438819885254,13.213860511779785,72.9408950805664,56.19779586791992,57.650001525878906,35.58559036254883,17.333965301513672,9.888750076293945,64.70999908447266,40.483551025390625,54.7400016784668,37.4233512878418,32.290000915527344,24.83922004699707,21.68000030517578,24.6200008392334
2010-02-01,6.870357036590576,6.16452169418335,28.389999389648438,21.58419418334961,13.378377914428711,13.135564804077148,77.63748931884766,56.12792205810547,52.81999969482422,39.12725067138672,17.82732391357422,9.300516128540039,63.2599983215332,40.57371520996094,50.369998931884766,42.93009567260742,33.7599983215332,26.79923439025879,24.329999923706055,19.5
2010-03-01,7.348214149475098,7.079771041870117,28.770000457763672,22.154062271118164,13.243243217468262,14.14093017578125,77.15824127197266,64.0040512084961,57.33000183105469,43.105133056640625,16.707780838012695,9.174371719360352,63.27000045776367,42.31187438964844,57.45000076293945,44.54839324951172,35.709999084472656,29.06217384338379,19.93000030517578,17.59000015258789
2010-04-01,8.478928565979004,7.865776062011719,29.350000381469727,23.099531173706055,14.29804801940918,13.108137130737305,87.55783081054688,66.32504272460938,63.290000915527344,46.69894027709961,16.32827377319336,8.944341659545898,65.37000274658203,41.727821350097656,59.9900016784668,45.02628707885742,39.38999938964844,31.170072555541992,17.010000228881836,22.049999237060547
2010-05-01,9.422857284545898,7.738943099975586,30.670000076293945,19.514339447021484,13.175676345825195,12.109006881713867,90.91253662109375,57.498111724853516,68.37000274658203,41.93167495727539,15.939278602600098,8.147266387939453,65.16000366210938,37.834075927734375,60.40999984741211,43.41552734375,42.060001373291016,27.081335067749023,22.40999984741211,32.06999969482422
2010-06-01,9.274642944335938,7.577763080596924,25.530000686645508,17.48259735107422,12.022772789001465,11.09466552734375,77.82918548583984,50.71088409423828,60.040000915527344,41.455501556396484,14.383301734924316,7.708761692047119,58.209999084472656,38.677364349365234,57.220001220703125,41.91012954711914,36.400001525878906,22.664478302001953,34.869998931884766,34.540000915527344
2010-07-01,9.08214282989502,7.750089168548584,23.09000015258789,19.609987258911133,11.143392562866211,12.089556694030762,68.67562866210938,57.0492057800293,59.66999816894531,48.135860443115234,13.55787467956543,8.108793258666992,59.06999969482422,38.042137145996094,55.97999954223633,50.44310760498047,30.3799991607666,25.99220085144043,34.40999984741211,23.5
2010-08-01,9.30142879486084,7.323798656463623,25.989999771118164,17.832096099853516,12.236987113952637,11.221084594726562,78.21257781982422,51.24519729614258,70.73999786376953,45.26767349243164,14.383301734924316,8.600728988647461,58.5,37.34139633178711,67.87999725341797,47.863460540771484,35.41999816894531,23.368995666503906,23.06999969482422,26.049999237060547
2010-09-01,8.838213920593262,8.548447608947754,23.670000076293945,18.706335067749023,11.385886192321777,13.110382080078125,70.59260559082031,57.509273529052734,67.05000305175781,54.66023254394531,15.303605079650879,9.385254859924316,57.66999816894531,40.959190368652344,64.69000244140625,52.788246154785156,31.8700008392334,28.709606170654297,25.1299991607666,23.700000762939453
2010-10-01,10.219642639160156,9.067526817321777,24.770000457763672,20.371492385864258,13.263262748718262,15.302385330200195,78.5959701538086,57.11475372314453,78.29000091552734,54.60465621948242,16.36622428894043,9.521904945373535,62.09000015258789,42.135868072509766,69.1500015258789,58.341590881347656,38.52000045776367,32.45336151123047,22.899999618530273,21.200000762939453
2010-11-01,10.793571472167969,9.373915672302246,26.8799991607666,19.29448699951172,15.408658981323242,13.856427192687988,77.11031341552734,56.4373664855957,78.97000122070312,59.09669876098633,16.726755142211914,8.909703254699707,63.880001068115234,40.68815231323242,77.45999908447266,56.74632263183594,43.59000015258789,31.05510139465332,21.649999618530273,23.540000915527344
2010-12-01,11.259642601013184,9.717663764953613,25.56999969482422,21.44964027404785,14.089089393615723,14.8104248046875,76.82276916503906,65.20780181884766,85.02999877929688,65.42548370361328,15.645160675048828,9.670056343078613,62.18000030517578,41.238319396972656,75.88999938964844,63.08946228027344,42.04999923706055,34.747615814208984,21.190000534057617,17.75
2011-01-01,11.630000114440918,10.222591400146484,28.049999237060547,21.311307907104492,14.926926612854004,14.969758033752441,88.61216735839844,72.36945343017578,94.37999725341797,67.76560974121094,16.793169021606445,10.06215763092041,62.630001068115234,39.85149002075195,83.93000030517578,69.34329986572266,46.439998626708984,33.69260787963867,17.940000534057617,19.530000686645508
2011-02-01,12.189286231994629,10.641043663024902,27.799999237060547,20.4274959564209,15.127376556396484,15.294904708862305,97.66987609863281,75.17224884033203,97.3499984741211,72.23905181884766,17.542694091796875,10.62546443939209,59.70000076293945,40.9649543762207,91.83000183105469,68.77111053466797,45.099998474121094,32.15528106689453,18.59000015258789,18.350000381469727
2011-03-01,12.695357322692871,10.499452590942383,26.600000381469727,19.628280639648438,15.459959983825684,14.630646705627441,101.21627807617188,72.544677734375,103.37000274658203,78.1484603881836,18.35863494873047,11.334322929382324,61.25,39.86204528808594,90.75,73.91272735595703,42.4900016784668,29.06244468688965,17.6299991607666,17.739999771118164
2011-04-01,12.539643287658691,10.548256874084473,25.530000686645508,20.038005828857422,14.733734130859375,13.566934585571289,96.51969146728516,73.99193572998047,112.08999633789062,80.99787902832031,19.30739974975586,11.702649116516113,59.630001068115234,44.21491622924805,97.5999984741211,74.6581802368164,38.90999984741211,28.842744827270508,16.68000030517578,14.75
2011-05-01,12.490714073181152,10.478968620300293,25.940000534057617,19.334524154663086,13.656155586242676,13.19092082977295,99.20345306396484,71.06120300292969,116.23999786376953,74.5625228881836,20.056926727294922,11.9705171585083,65.91999816894531,45.27117919921875,98.22000122070312,65.9135971069336,38.31999969482422,29.403383255004883,15.069999694824219,15.449999809265137
2011-06-01,12.459643363952637,10.112627029418945,24.989999771118164,20.231597900390625,13.214214324951172,12.626399993896484,93.30875396728516,68.239013671875,104.97000122070312,75.02765655517578,20.246679306030273,11.607449531555176,67.0199966430664,45.14128494262695,85.5,63.133995056152344,38.5,28.687034606933594,15.949999809265137,16.520000457763672
2011-07-01,11.998213768005371,11.76386833190918,25.93000030517578,21.320999145507812,12.681180953979492,15.052789688110352,90.38536834716797,65.33463287353516,106.1500015258789,69.62225341796875,19.44971466064453,10.84676742553711,66.4800033569336,43.967288970947266,82.19999694824219,60.42405319213867,37.880001068115234,25.386079788208008,16.059999465942383,25.25
2011-08-01,14.206428527832031,11.59365463256836,27.510000228881836,20.698486328125,15.295796394348145,13.488639831542969,88.13291931152344,59.49794006347656,102.43000030517578,64.40313720703125,18.44402313232422,10.694633483886719,65.27999877929688,44.65269470214844,81.11000061035156,62.201908111572266,33.88999938964844,25.180246353149414,22.6299991607666,31.6200008392334
2011-09-01,13.77928638458252,11.487908363342285,26.459999084472656,19.4901180267334,13.532281875610352,12.842334747314453,78.16465759277344,55.521644592285156,91.19000244140625,52.25852584838867,17.94117546081543,10.0731840133667,65.66000366210938,43.60587692260742,80.7300033569336,49.695350646972656,32.83000183105469,23.287578582763672,31.90999984741211,42.959999084472656
2011-10-01,13.584643363952637,12.194679260253906,24.719999313354492,20.852619171142578,12.75900936126709,14.777260780334473,72.36580657958984,61.54174041748047,72.77999877929688,66.85186004638672,16.783681869506836,10.973386764526367,63.650001525878906,44.085140228271484,63.900001525878906,58.762081146240234,30.0,27.06124496459961,44.25,29.959999084472656
2011-11-01,14.193214416503906,11.514422416687012,26.190000534057617,20.03042221069336,14.517017364501953,14.945571899414062,77.30201721191406,58.595375061035156,90.0,69.65572357177734,18.168880462646484,11.43488597869873,63.68000030517578,44.31106185913086,72.62000274658203,61.35566329956055,33.61000061035156,25.516420364379883,36.029998779296875,27.799999237060547
2011-12-01,13.662142753601074,12.201311111450195,25.559999465942383,20.481046676635742,15.0150146484375,16.105281829833984,76.1518325805664,65.96125030517578,97.2300033569336,64.4749755859375,19.003795623779297,12.453495025634766,64.68000030517578,45.316558837890625,78.6500015258789,59.8846549987793,33.400001525878906,25.282873153686523,27.6299991607666,23.399999618530273
2012-01-01,14.621429443359375,13.752232551574707,26.549999237060547,23.29758644104004,16.339839935302734,14.46483039855957,87.36613464355469,69.5761947631836,92.7699966430664,77.65463256835938,20.74003791809082,12.315376281738281,65.58999633789062,45.544586181640625,79.12000274658203,67.04812622070312,33.470001220703125,23.392854690551758,22.950000762939453,19.440000534057617
2012-02-01,16.37178611755371,16.341917037963867,29.790000915527344,25.041156768798828,14.638137817382812,15.415838241577148,90.76876068115234,70.84052276611328,110.75,81.64020538330078,20.16128921508789,12.15999698638916,65.97000122070312,44.97105407714844,87.2699966430664,64.54208374023438,30.360000610351562,23.462570190429688,18.68000030517578,18.43000030517578
2012-03-01,19.577499389648438,18.062454223632812,31.93000030517578,25.618972778320312,15.57207202911377,15.989086151123047,91.77517700195312,75.29373168945312,114.66999816894531,76.14319610595703,19.99051284790039,13.170127868652344,65.11000061035156,45.981754302978516,83.0,62.96220397949219,30.59000015258789,25.052845001220703,18.020000457763672,15.5
2012-04-01,21.493928909301758,17.5933780670166,32.220001220703125,25.428369522094727,16.03528594970703,15.081713676452637,95.99252319335938,73.45545196533203,105.98999786376953,73.46256256103516,21.38519859313965,13.31549072265625,66.04000091552734,45.38223648071289,80.62000274658203,64.45830535888672,32.0099983215332,25.37303924560547,16.350000381469727,17.149999618530273
2012-05-01,20.889286041259766,17.405092239379883,32.04999923706055,23.180953979492188,15.10986042022705,14.48353099822998,93.83592224121094,71.6172103881836,102.80999755859375,62.897918701171875,21.47058868408203,12.716584205627441,64.91000366210938,43.52092742919922,83.22000122070312,57.813663482666016,32.52000045776367,25.060657501220703,17.270000457763672,24.059999465942383
2012-06-01,20.3271427154541,17.59398078918457,28.760000228881836,24.452150344848633,14.309059143066406,14.463833808898926,90.19367218017578,78.18242645263672,85.08000183105469,60.95256042480469,20.645160675048828,13.506176948547363,62.040000915527344,47.55561828613281,71.68000030517578,63.29216003417969,31.549999237060547,26.973661422729492,25.8700008392334,17.079999923706055
2012-07-01,20.883214950561523,18.400171279907227,30.6200008392334,23.5568790435791,14.560059547424316,15.782875061035156,99.39514923095703,78.72835540771484,85.3499984741211,60.45006561279297,21.679317474365234,14.116884231567383,67.41999816894531,48.72411346435547,81.0,60.48858642578125,34.52000045776367,26.194435119628906,17.6200008392334,18.93000030517578
2012-08-01,21.99678611755371,20.041471481323242,29.59000015258789,24.63599967956543,15.948448181152344,17.082468032836914,99.97024536132812,78.57659912109375,85.0,61.645408630371094,22.694496154785156,14.011186599731445,69.4800033569336,47.464134216308594,77.62999725341797,59.14212417602539,33.68000030517578,27.296371459960938,18.799999237060547,17.469999313354492
2012-09-01,23.777143478393555,20.183801651000977,30.450000762939453,23.946279525756836,17.13088035583496,18.813182830810547,98.86798095703125,86.16488647460938,85.02999877929688,62.15833282470703,22.571157455444336,14.727314949035645,67.48999786376953,48.946678161621094,74.9800033569336,64.93743896484375,34.599998474121094,28.882455825805664,18.649999618530273,15.729999542236328
2012-10-01,23.969999313354492,18.012025833129883,29.809999465942383,22.964618682861328,18.9952449798584,16.963031768798828,108.93209838867188,80.51477813720703,86.72000122070312,61.26974105834961,23.52941131591797,14.739167213439941,68.91999816894531,50.30332946777344,83.11000061035156,67.65721893310547,36.650001525878906,30.024120330810547,16.030000686645508,18.600000381469727
2012-11-01,21.364999771118164,17.708251953125,28.84000015258789,21.419689178466797,17.004505157470703,17.41360092163086,100.78495788574219,80.78239440917969,85.22000122070312,61.95224380493164,23.54838752746582,14.828064918518066,71.0999984741211,49.52912902832031,85.62999725341797,66.55651092529297,38.08000183105469,30.650447845458984,17.770000457763672,15.869999885559082
2012-12-01,21.201786041259766,16.174890518188477,26.780000686645508,21.668718338012695,17.57357406616211,17.638261795043945,101.50382232666016,80.24713897705078,85.91999816894531,65.12837219238281,23.757116317749023,14.997145652770996,69.80000305175781,50.232234954833984,84.18000030517578,68.43324279785156,38.83000183105469,29.343868255615234,15.8100004196167,18.020000457763672
2013-01-01,19.779285430908203,13.844266891479492,27.25,22.26905059814453,18.003503799438477,18.84285545349121,103.0853271484375,85.95629119873047,92.94999694824219,71.92156982421875,24.22201156616211,16.312686920166016,71.0199966430664,52.96956253051758,87.97000122070312,74.88121032714844,37.25,31.31447410583496,15.239999771118164,14.279999732971191
2013-02-01,16.396785736083984,13.416010856628418,27.670000076293945,22.552989959716797,18.973974227905273,19.977630615234375,107.49436950683594,89.58283233642578,99.0,67.52105712890625,26.166982650756836,16.509544372558594,74.13999938964844,54.53889083862305,94.87000274658203,69.92154693603516,39.18000030517578,28.928682327270508,13.369999885559082,15.510000228881836
2013-03-01,15.64285659790039,13.532719612121582,27.719999313354492,23.402271270751953,19.9649658203125,19.80283546447754,110.32190704345703,89.92689514160156,91.54000091552734,63.57374572753906,25.7874755859375,17.40831184387207,75.79000091552734,58.890071868896484,87.7300033569336,68.44874572753906,35.59000015258789,27.931089401245117,16.100000381469727,12.699999809265137
2013-04-01,15.782142639160156,13.536388397216797,28.639999389648438,27.074979782104492,19.895145416259766,20.560352325439453,110.36983489990234,86.69853210449219,86.86000061035156,61.89247131347656,27.277040481567383,17.534984588623047,81.38999938964844,61.562618255615234,86.19000244140625,71.51158905029297,34.349998474121094,28.102096557617188,13.460000038146973,13.520000457763672
2013-05-01,15.873571395874023,13.748861312866211,32.93000030517578,28.547338485717773,20.602102279663086,21.723552703857422,105.9128646850586,90.704833984375,84.06999969482422,63.121395111083984,27.352941513061523,16.42510414123535,84.5,60.8041877746582,88.80999755859375,69.75780487060547,34.43000030517578,26.95391082763672,13.880000114440918,16.299999237060547
2013-06-01,16.09749984741211,12.202703475952148,34.91999816894531,28.450986862182617,21.846847534179688,21.951704025268555,111.99925994873047,90.1991958618164,85.91000366210938,60.686283111572266,25.90132713317871,17.036439895629883,84.27999877929688,62.483863830566406,87.51000213623047,65.06513214111328,32.72999954223633,28.130950927734375,16.399999618530273,16.860000610351562
2013-07-01,14.381786346435547,13.926030158996582,34.75,26.22696304321289,22.183433532714844,22.135719299316406,111.23247528076172,95.5458984375,83.04000091552734,60.9952507019043,26.537002563476562,17.778474807739258,85.72000122070312,68.0438003540039,81.87999725341797,66.93661499023438,34.560001373291016,30.37880516052246,16.899999618530273,13.449999809265137
2013-08-01,16.27678680419922,14.993569374084473,32.060001373291016,27.511953353881836,22.397396087646484,21.117141723632812,117.89395904541016,90.72351837158203,83.62000274658203,61.146358489990234,27.92220115661621,17.298011779785156,94.16000366210938,62.884132385253906,83.73999786376953,67.39591217041016,37.400001525878906,29.607643127441406,12.890000343322754,17.010000228881836
2013-09-01,17.610713958740234,14.768241882324219,31.75,27.60626983642578,21.380380630493164,21.840496063232422,111.71171569824219,93.6639633178711,83.1500015258789,61.78346633911133,26.925996780395508,17.616863250732422,86.88999938964844,63.56320571899414,84.30999755859375,65.5829086303711,35.939998626708984,26.9637393951416,16.469999313354492,16.600000381469727
2013-10-01,17.087499618530273,16.19162368774414,33.349998474121094,29.373138427734375,22.028278350830078,25.69713592529297,114.73094940185547,103.27471923828125,83.55999755859375,61.75382995605469,27.11574935913086,18.818714141845703,86.58999633789062,67.90392303466797,81.25,66.34529113769531,32.68000030517578,28.62419319152832,16.309999465942383,13.75
2013-11-01,18.71500015258789,17.2253360748291,35.66999816894531,31.629426956176758,25.820571899414062,26.420488357543945,124.8429946899414,105.32915496826172,83.77999877929688,63.11134719848633,29.127134323120117,19.456424713134766,92.37999725341797,69.40702819824219,81.83999633789062,68.29087829589844,34.66999816894531,29.83028793334961,13.460000038146973,13.699999809265137
2013-12-01,19.928571701049805,17.48013687133789,38.09000015258789,31.267520904541016,26.614364624023438,27.944494247436523,127.71845245361328,110.74182891845703,84.69999694824219,67.74397277832031,29.99051284790039,18.927326202392578,94.41000366210938,67.62484741210938,84.26000213623047,74.03853607177734,35.900001525878906,33.41884994506836,13.90999984741211,13.720000267028809
2014-01-01,19.845714569091797,15.597577095031738,37.349998474121094,31.626916885375977,27.914413452148438,29.44705581665039,133.51730346679688,100.08772277832031,90.41000366210938,70.0566177368164,28.908918380737305,18.785202026367188,91.13999938964844,65.32119750976562,90.94999694824219,70.07744598388672,39.63999938964844,32.60354995727539,14.319999694824219,18.40999984741211
2014-02-01,17.95035743713379,16.396465301513672,37.7400016784668,32.01973342895508,29.509510040283203,30.311790466308594,120.43395233154297,101.44185638427734,93.73999786376953,72.81208801269531,29.440227508544922,19.841873168945312,88.75,68.01616668701172,85.79000091552734,70.052978515625,39.41999816894531,32.99456787109375,18.56999969482422,14.0
2014-03-01,18.693571090698242,16.823720932006836,37.91999816894531,34.516597747802734,30.198949813842773,27.789897918701172,120.81734466552734,104.01556396484375,96.31999969482422,74.61419677734375,29.905122756958008,20.01355743408203,91.12999725341797,73.04933166503906,85.62999725341797,74.02320861816406,38.68000030517578,31.69638442993164,16.469999313354492,13.880000114440918
2014-04-01,19.205713272094727,18.495946884155273,41.150001525878906,34.01979446411133,28.0347843170166,26.647401809692383,123.78865814208984,108.03313446044922,98.94000244140625,79.1419448852539,30.294118881225586,19.490163803100586,98.30999755859375,75.3249282836914,90.9800033569336,76.53578186035156,37.83000183105469,32.91031265258789,13.430000305175781,13.40999984741211
2014-05-01,21.14285659790039,19.840927124023438,40.2400016784668,34.474510192871094,26.712499618530273,28.479259490966797,128.1018524169922,107.63138580322266,105.19999694824219,77.21367645263672,29.4876651763916,18.462068557739258,100.7699966430664,75.45133972167969,93.1500015258789,74.75643920898438,39.29999923706055,33.51311111450195,13.640000343322754,11.399999618530273
2014-06-01,22.641429901123047,20.50364875793457,40.95000076293945,35.362205505371094,28.487499237060547,29.127906799316406,128.00599670410156,105.58243560791016,102.41999816894531,82.07775115966797,28.074003219604492,18.65806007385254,101.54000091552734,78.34349822998047,91.29000091552734,74.2480697631836,40.09000015258789,31.722990036010742,11.6899995803833,11.569999694824219
2014-07-01,23.3799991607666,21.092742919921875,41.86000061035156,36.60029983520508,29.38249969482422,28.872835159301758,125.89733123779297,101.87602996826172,109.08000183105469,76.09585571289062,28.092979431152344,18.041994094848633,105.1500015258789,74.95127868652344,90.80999755859375,70.25196838378906,37.7599983215332,30.518112182617188,11.279999732971191,16.950000762939453
2014-08-01,23.725000381469727,22.615123748779297,43.209999084472656,38.525299072265625,28.927499771118164,29.012826919555664,120.14640808105469,105.23815155029297,100.5199966430664,82.90080261230469,27.229602813720703,18.63875961303711,99.76000213623047,77.67703247070312,85.22000122070312,69.4100341796875,36.13999938964844,31.91678810119629,16.670000076293945,12.09000015258789
2014-09-01,25.764999389648438,22.33958625793457,45.43000030517578,39.55950927734375,29.147499084472656,29.314233779907227,124.07620239257812,103.77987670898438,109.02999877929688,75.26968383789062,27.713472366333008,18.75290870666504,103.30000305175781,80.3586196899414,84.01000213623047,67.67665100097656,37.72999954223633,34.07162094116211,12.319999694824219,16.309999465942383
2014-10-01,25.147499084472656,23.947147369384766,46.27000045776367,40.062950134277344,29.34000015258789,28.290943145751953,121.8716812133789,105.4324722290039,98.63999938964844,77.07866668701172,27.86527442932129,18.99390411376953,105.9800033569336,81.25575256347656,81.80999755859375,71.12022399902344,40.0,34.054656982421875,16.440000534057617,14.029999732971191
